0280: D8 58 A2 80 9A A9 00 8D
27B8: D0 08 A9 FF 85 3C C8 4C
27C0: 47 27 C0 01 D0 04 A9 01
27C8: D0 F2 C0 02 D0 08 06 3C
27D0: 90 ED A9 7F D0 E6 C0 03
27D8: D0 08 38 66 3C B0 E0 C8
27E0: D0 DD C0 04 F0 F9 A2 42
27E8: A0 28 20 E3 0C E6 3D A5
27F0: 3D 20 73 0C 20 D3 0C 2C
27F8: 11 D0 30 03 4C 41 27 AD
2800: 10 D0 4C 41 28 48 8C 7A
2808: 28 A2 48 A0 28 20 E3 0C
2810: AD 7A 28 20 73 0C A2 50
2818: A0 28 20 E3 0C A5 3B 20
2820: 73 0C A5 3A 20 73 0C A2
2828: 58 A0 28 20 E3 0C A5 3C
2830: 20 73 0C A2 5F A0 28 20
2838: E3 0C 68 20 73 0C 20 D3
2840: 0C 60 50 41 53 53 20 00
2848: 45 52 52 4F 52 3A 20 00
2850: 20 41 44 44 52 3A 20 00
2858: 20 45 58 50 3A 20 00 20
2860: 52 45 41 44 3A 20 00 38
2868: 48 E9 01 D0 FC 68 E9 01
2870: D0 F6 60 00 00 00 00 00
2878: 00 00 00 00 00 00 00 00
2880: 00 00 00 00 00 00 00 00
2888: 00 00 00 00 00 00 00 00
2890: 00 00 00 00 00 00 00 00
2898: 00 00 00 00 00 00 00 00
28A0: 00 00 00 00 00 00 00 00
28A8: 00 00 00 00
